2023-04-04 13:43:01 ftp.login(127.0.0.1:21,lyq,6,1) ok!
2023-04-04 13:43:01 ftp.nlist(".",/home/lyq/project/local/list.data) ok!
2023-04-04 13:43:01 File.Open(/home/lyq/project/local/list.data,"r") ok! 
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132717_37574.json.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132717_37574.json.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132717_37574.xml.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132717_37574.xml.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132817_37680.csv.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132817_37680.csv.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132817_37680.json.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132817_37680.json.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132817_37680.xml.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132817_37680.xml.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132917_37826.csv.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132917_37826.csv.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132917_37826.json.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132917_37826.json.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132917_37826.xml.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132917_37826.xml.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133017_38020.csv.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133017_38020.csv.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133017_38020.json.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133017_38020.json.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133017_38020.xml.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133017_38020.xml.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133117_38157.csv ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133117_38157.csv ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133117_38157.json ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133117_38157.json ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133117_38157.xml ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133117_38157.xml ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133217_38449.csv ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133217_38449.csv ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133217_38449.json ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133217_38449.json ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133217_38449.xml ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133217_38449.xml ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133317_38629.csv ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133317_38629.csv ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133317_38629.json ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133317_38629.json ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133317_38629.xml ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133317_38629.xml ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133417_38721.csv ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133417_38721.csv ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133417_38721.json ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133417_38721.json ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133417_38721.xml ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133417_38721.xml ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133517_38880.csv ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133517_38880.csv ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133517_38880.json ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133517_38880.json ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133517_38880.xml ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133517_38880.xml ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133617_38933.csv ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133617_38933.csv ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133617_38933.json ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133617_38933.json ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133617_38933.xml ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133617_38933.xml ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133717_39052.csv ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133717_39052.csv ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133717_39052.json ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133717_39052.json ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133717_39052.xml ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133717_39052.xml ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133817_39209.csv ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133817_39209.csv ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133817_39209.json ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133817_39209.json ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133817_39209.xml ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133817_39209.xml ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133917_39354.csv ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133917_39354.csv ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133917_39354.json ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133917_39354.json ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133917_39354.xml ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133917_39354.xml ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134017_39426.csv ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134017_39426.csv ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134017_39426.json ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134017_39426.json ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134017_39426.xml ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134017_39426.xml ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134117_39612.csv ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134117_39612.csv ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134117_39612.json ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134117_39612.json ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134117_39612.xml ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134117_39612.xml ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134217_39727.csv ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134217_39727.csv ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134217_39727.json ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134217_39727.json ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134217_39727.xml ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134217_39727.xml ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134317_39980.csv ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134317_39980.csv ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134317_39980.json ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134317_39980.json ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134317_39980.xml ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134317_39980.xml ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134417_40009.csv ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134417_40009.csv ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134417_40009.json ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134417_40009.json ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134417_40009.xml ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134417_40009.xml ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134517_40094.csv ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134517_40094.csv ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134517_40094.json ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134517_40094.json ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134517_40094.xml ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134517_40094.xml ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134617_40312.csv ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134617_40312.csv ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134617_40312.json ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134617_40312.json ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134617_40312.xml ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134617_40312.xml ok!
2023-04-04 13:48:41 ftp.login(127.0.0.1:21,lyq,6,1) ok!
2023-04-04 13:48:41 ftp.nlist(".",/home/lyq/project/local/list.data) ok!
2023-04-04 13:48:41 File.Open(/home/lyq/project/local/list.data,"r") ok! 
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133117_38157.csv ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133117_38157.csv ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133117_38157.xml ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133117_38157.xml ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133217_38449.csv ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133217_38449.csv ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133217_38449.xml ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133217_38449.xml ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133317_38629.csv ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133317_38629.csv ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133317_38629.xml ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133317_38629.xml ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133417_38721.csv ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133417_38721.csv ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133417_38721.xml ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133417_38721.xml ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133517_38880.csv ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133517_38880.csv ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133517_38880.xml ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133517_38880.xml ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133617_38933.csv ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133617_38933.csv ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133617_38933.xml ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133617_38933.xml ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133717_39052.csv ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133717_39052.csv ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133717_39052.xml ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133717_39052.xml ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133817_39209.csv ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133817_39209.csv ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133817_39209.xml ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133817_39209.xml ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133917_39354.csv ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133917_39354.csv ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133917_39354.xml ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133917_39354.xml ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134017_39426.csv ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134017_39426.csv ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134017_39426.xml ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134017_39426.xml ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134117_39612.csv ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134117_39612.csv ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134117_39612.xml ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134117_39612.xml ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134217_39727.csv ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134217_39727.csv ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134217_39727.xml ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134217_39727.xml ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134317_39980.csv ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134317_39980.csv ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134317_39980.xml ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134317_39980.xml ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134417_40009.csv ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134417_40009.csv ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134417_40009.xml ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134417_40009.xml ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134517_40094.csv ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134517_40094.csv ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134517_40094.xml ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134517_40094.xml ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134617_40312.csv ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134617_40312.csv ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134617_40312.xml ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134617_40312.xml ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134717_40477.csv ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134717_40477.csv ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134717_40477.xml ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134717_40477.xml ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134817_40600.csv ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134817_40600.csv ok!
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134817_40600.xml ...
2023-04-04 13:48:41 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134817_40600.xml ok!
